category,question,answer,image_link
"Pricing Model
(Scale with Increased Users)","What is the pricing model for Revola, and how does it scale with more users or increased engagement?","Revola's pricing model is tiered and designed to be modular, scalable, and aligned with the value provided in terms of faster qualification, increased demo conversion, and pipeline growth without the need to expand headcount. The pricing includes three main tiers:

1. **Starter Tier**: $2,000/month
   - Ideal for early-stage go-to-market (GTM) teams
   - Features 1 Reva flow, English only, basic reporting, up to 500 outbound interactions, and up to 100 outreaches/month.

2. **Growth Tier**: $4,000/month
   - Suitable for mid-market teams scaling account-based marketing (ABM)
   - Features all 3 Reva flows, ABM module, CRM integration, up to 2,000 outbound interactions, and up to 500 outreaches/month.

3. **Enterprise Tier**: Custom pricing starting at $6,000/month
   - Designed for large or multi-region organizations
   - Offers unlimited flows and custom flows.

Additional options include add-ons such as extra outbound volume ($500/month per 500 interactions), multilingual support ($300/month per language), and advanced ABM insights ($1,000/month). 

Revola's system is built for scalability, allowing it to manage personalized outreach flows or global campaigns effectively. Optional performance-based pricing may also be available for select enterprise customers where bonuses are tied to exceeding qualified meeting thresholds. Overall, the pricing structure is intended to accommodate growth in user engagement and operational demands.",PM Scale with Increased Users.png
"Pricing Model
(Hidden Costs)","What is the pricing structure for Revola, and are there any hidden costs we should be aware of, particularly as our engagement scales?","Revola's pricing structure is tiered and designed to align with the value it delivers, accommodating different business needs as engagement scales. Here are the key details:

1. **Pricing Tiers**:
   - **Starter**: $2,000/month
     - Ideal for early-stage go-to-market teams.
     - Features include 1 Reva flow, English only, basic reporting, up to 500 outbound interactions (15 mins), and up to 100 outreach/month.
   - **Growth**: $4,000/month
     - Geared towards mid-market teams scaling Account-Based Marketing (ABM).
     - Features include all 3 Reva flows, ABM module, CRM integration, up to 2,000 outbound interactions, and up to 500 outreach/month.
   - **Enterprise**: Custom pricing starting from $6,000/month
     - Designed for large or multi-region organizations.
     - Features include unlimited flows and custom flows.

2. **Add-Ons & Flexibility**:
   - Additional outbound volume: $500/month per 500 interactions.
   - Multilingual Reva (per language): $300/month.
   - Advanced ABM insights: $1,000/month.

3. **Current Offer**: A 50% discount on the list price is available.

4. **Optional Performance-Based Pricing**: For select enterprise customers, bonus-based pricing structures may apply, such as performance bonuses for exceeding qualified meeting thresholds.

**Hidden Costs**: There are no specific hidden costs mentioned, but as engagement scales, additional charges may apply for extra outbound volume, multilingual support, and advanced insights if those services are utilized.

In summary, be mindful of potential add-on costs as engagement grows, and consider if the performance-based pricing may also affect overall expenses.",PM Hidden Costs.png
"Pricing Model
(Different Tiers)","What is the pricing model for using Reva, and are there different tiers based on usage or features?","Reva's pricing model is tiered, which allows for flexibility and scalability based on usage and features. There are three main tiers:

1. **Starter Tier**:
   - Ideal for early-stage GTM teams
   - Monthly Price (Starting): $2,000
   - Key Features: 
     - 1 Reva flow
     - English only
     - Basic reporting
     - Up to 500 outbound interactions (15 mins)
     - Up to 100 outreaches/month

2. **Growth Tier**:
   - Ideal for mid-market teams scaling ABM
   - Monthly Price (Starting): $4,000
   - Key Features: 
     - All 3 Reva flows
     - ABM module
     - CRM integration
     - Up to 2,000 outbound interactions
     - Up to 500 outreaches/month 

3. **Enterprise Tier**:
   - Ideal for large or multi-region organizations
   - Monthly Price: Custom ($6,000+)
   - Key Features: 
     - Unlimited flows
     - Custom flows

Additionally, Reva offers optional add-ons such as extra outbound volume, multilingual support, and advanced ABM insights, each with its own pricing. They also have a current offer of a 50% discount on the list price and optional performance-based pricing for select enterprise customers. A paid Trial/POC program is available for $2,000, providing one month of access with certain limitations.",PM Different Tiers.png
"Pricing Model
(Pricing Levels)","What are the pricing tiers for different levels of engagement with Reva, and how do they align with the scalability needs of a growing healthcare SaaS company?","The pricing tiers for Reva are as follows:

1. **Starter Tier** 
   - Ideal For: Early-stage GTM teams
   - Monthly Price: $2,000
   - Key Features:
     - 1 Reva flow
     - English only
     - Basic reporting
     - Up to 500 outbound interactions (15 mins)
     - Up to 100 outreaches/month

2. **Growth Tier**
   - Ideal For: Mid-market teams scaling ABM
   - Monthly Price: $4,000
   - Key Features:
     - All 3 Reva flows
     - ABM module
     - CRM integration
     - Up to 2,000 outbound interactions
     - Up to 500 outreaches/month

3. **Enterprise Tier**
   - Ideal For: Large or multi-region organizations
   - Monthly Price: Custom ($6,000+)
   - Key Features:
     - Unlimited flows
     - Custom flows
     - Dedicated Customer Success Manager (CSM) who provides regular check-ins and performance reviews and helps refine messaging based on data.

These pricing tiers align with the scalability needs of a growing healthcare SaaS company by offering modular options that can expand as the company grows. The Starter tier is suitable for early stages, while the Growth tier supports mid-market scaling efforts, and the Enterprise tier provides customized options for larger organizations. The included features and optional add-ons facilitate adaptability as the company’s outreach volume and complexity increase.",PM Pricing Levels.png
"Contract Terms
(Cancellation Policy)","What are the contract terms, including any exit strategy or cancellation policies we should be aware of?","Revola's contract terms consist of the following key points:

1. **Contract Lengths**: All standard plans are structured as 12-month commitments, which offer consistency in deployment, measurement, and ROI. Annual contracts provide the best value and full access to platform capabilities and customer success services.

2. **Early Exit Options**: Customers can exit their contract early by paying a flat termination fee of $2,000. This option provides flexibility while allowing Revola to recover costs related to onboarding, customization, and support.

3. **Subscription Renewals**: Subscriptions automatically renew every month, with payment deducted 7 days before the subscription expires to ensure uninterrupted access. 

4. **Cancellation**: Once a subscription is canceled, no further payments will be deducted after the cancellation.

Overall, customers have options for early termination and are informed about renewal and cancellation processes.",CT Cancellation Policy.png
"Contract Terms
(Exit Strategy 1)","What are the contract terms, and what is the exit strategy should we decide to discontinue using Revola in the future?","Revola offers standard plans structured as 12-month commitments, which ensure consistency in deployment, measurement, and ROI. If you decide to discontinue using Revola, you have the option to exit your contract early for a flat termination fee of $2,000. Customers who cancel their subscription will retain access until the end of their billing cycle, after which the account will revert to trial limits unless you resubscribe.",CT Exit Strategy 1.png
"Contract Terms
(Exit Strategy 2)","What are the contract terms, and is there an exit strategy if we decide to discontinue our use of Reva?","The standard contract terms for Reva are structured as 12-month commitments, which ensure consistency in deployment, measurement, and ROI. If you decide to discontinue your use of Reva before the contract ends, there is an exit strategy that allows for early termination with a flat fee of $2,000. This fee assists in recovering costs associated with onboarding, customization, and support.",CT Exit Strategy 2.png
"Contract Terms
(Flexibility)","How flexible is the contract structure, and what options are available if we need to exit the agreement?","The contract structure offers flexibility through custom terms in the onboarding and implementation process, including assisted documentation, custom flow development, and custom integrations. If you need to exit the agreement early, you can do so by paying a flat early termination fee of $2,000.",CT Flexibility.png
"Product Trial

(Testing Functionalities)",Is there a trial period or Proof of Concept available to test Reva's functionalities before making a significant commitment?,"Yes, there is a paid Trial/Proof of Concept (POC) program available to help teams evaluate Reva in a live environment. The trial costs $2,000 and includes one month of full access, one Reva flow with basic customization, coverage for up to 200 outbound contacts, analytics, and success tracking.",PT Testing Functionalities.png
"Product Trial

(Terms)","Is there a trial or proof of concept available, and what does that entail in terms of features and duration?","Yes, there is a paid Trial/Proof of Concept (POC) program available. It costs $2,000 and includes one month of full access to Reva. The trial entails the following features:

- One Reva flow with basic customization.
- Coverage for up to 200 outbound contacts.
- Analytics and success tracking.

Additionally, there is an option to upgrade to a full plan with no data loss.",PT Terms.png
"Product Trial

(Process)","Is there an option for a trial or proof of concept before committing to a full implementation, and what does that process look like?","Yes, there is an option for a trial or proof of concept (POC) before committing to a full implementation. The paid Trial/POC program costs $2,000, which includes one month of full access to Reva. This trial includes:

- 1 Reva flow with basic customization
- Coverage for up to 200 outbound contacts
- Analytics and success tracking

At the end of the trial, there is an option to upgrade to a full plan with no data loss.",PT Process.png
"Product Trial

(General)",Is there a trial or proof of concept available for us to test Reva’s capabilities before committing to a full implementation?,"Yes, there is a paid Trial/Proof of Concept (POC) program available for evaluating Reva in a live environment. The fee is $2,000, which includes one month of full access, one Reva flow with basic customization, coverage for up to 200 outbound contacts, analytics, and success tracking. There is also an option to upgrade to a full plan with no data loss.",PT General.png
"Data Security

(Measures)",What measures does Revola take to ensure data security and compliance with industry regulations?,"Revola ensures data security and compliance with industry regulations by implementing the following measures:

- Encrypted data handling
- Role-based access control (RBAC)
- Data retention policies
- GDPR and CCPA-friendly architecture

Additionally, Revola is built on enterprise-grade infrastructure, making it compliance-ready and adaptable for enterprise requirements, although it does not handle sensitive or regulated data by default.",DS Measures.png
"Data Security

(During Interactions)",How does Revola ensure the security and compliance of customer data during interactions?,"Revola ensures the security and compliance of customer data during interactions by using enterprise-grade infrastructure that supports encrypted data handling, role-based access control (RBAC), and data retention policies. Additionally, Reva is designed to be GDPR and CCPA-friendly, making it adaptable for enterprise requirements. Since Reva does not collect sensitive personal or financial data, it typically does not require heavy compliance certifications like HIPAA or SOC2, but it remains compliance-ready for customers in regulated industries.",DS During Interactions.png
"Data Security

(GDPR)","How does Revola ensure the security and compliance of the data processed by Reva, especially concerning GDPR or other regulations?","Revola ensures security and compliance of the data processed by Reva by implementing GDPR and CCPA-friendly architecture, having role-based access control (RBAC), and establishing data retention policies. Additionally, Reva operates without collecting sensitive personal or financial data by default, which reduces the need for heavy compliance certifications, yet is built on enterprise-grade infrastructure that supports regulated industries.",DS GDPR.png
"Data Security

(During Interactions 2)",What specific measures does Reva take to ensure compliance with healthcare regulations and maintain data security during interactions?,"Reva ensures compliance with healthcare regulations and maintains data security during interactions by implementing the following measures:

1. **Encrypted Data Handling** - Ensuring that all data transmitted and stored is encrypted to protect sensitive information.
   
2. **Role-Based Access Control (RBAC)** - Restricting access to data and systems based on user roles, enhancing security.

3. **Data Retention Policies** - Establishing policies that dictate how long data is retained and when it should be deleted, in compliance with regulations.

4. **GDPR and CCPA-friendly Architecture** - Designing the system in accordance with the General Data Protection Regulation (GDPR) and the California Consumer Privacy Act (CCPA), ensuring that users' privacy rights are respected. 

These measures allow Reva to be compliance-ready and adaptable for enterprise requirements, even though it does not handle sensitive or regulated data by default.",DS During Interactions 2.png
"Data Security

(Compliance & Data Protection)","What security measures are in place to protect sensitive customer data during interactions with Reva, and how does Revola ensure compliance with data protection regulations?","Reva supports several security measures to protect sensitive customer data, including:

- Encrypted data handling
- Role-based access control (RBAC)
- Data retention policies
- GDPR and CCPA-friendly architecture

Revola ensures compliance with data protection regulations by being built on enterprise-grade infrastructure and being adaptable for enterprise requirements, all while not handling sensitive or regulated data by default.",DS Compliance & Data Protection.png
"Product Features
(Personalized Marketing)",What specific features of Reva can help our limited resources for personalized marketing in terms of automation and personalization capabilities?,"Reva offers several specific features that can help address limited resources for personalized marketing through automation and personalization capabilities:

1. **24/7 Operation**: Reva is an AI agent that runs continuously, allowing for personalized, outbound-ready interactions without the need for additional human resources.

2. **Dynamic Visual Presentations**: Reva combines real-time conversation with dynamic visuals, enhancing the engagement and effectiveness of marketing efforts.

3. **Tailored Messaging**: She adjusts her tone, messaging, and visuals to match the specific role and industry of each prospect, making interactions feel personalized and relevant. 

4. **Automated Lead Qualification**: Reva qualifies leads by using account-based marketing (ABM) insights, showcasing the value of your offerings while engaging potential customers.

5. **Real-Time Adaptability**: Reva adapts her messaging, visuals, and conversational flows dynamically based on the user’s role, segment, or priority, which allows for a more personalized approach in various contexts.

6. **Efficient Engagement**: Prospects can get answers quickly and conduct their research instantly, increasing the likelihood of conversion without the need for extensive manual input from your team.

Overall, these features enable a more efficient and personalized marketing outreach, leveraging automation to enhance engagement while conserving human resources.",PF Personalized Marketing.png
"Product Features
(Personalized Conversations)","How does Reva personalize conversations based on the prospect’s role and business context, and what data does it leverage to do so?","Reva personalizes conversations by adjusting her tone, messaging, and visuals to match the role and industry of the prospect, ensuring that every prospect feels understood and engaged. To achieve this, Reva leverages ABM-style insights, which include data on the target account, stakeholder role, and business context. Additionally, she analyzes market data, digital intent signals (such as job postings, tech adoption, and web visits), and CRM insights to tailor her interactions effectively. This approach allows her to qualify leads, showcase value, and provide accurate responses during conversations.",PF Personalized Conversations.png
"Lead Qualification Process
(High Value Customers)","How does Reva leverage company data and intent signals to identify and qualify high-value customers, and what metrics can we expect to improve?","Reva leverages company data and intent signals by analyzing market data, digital intent signals (such as job postings, tech adoption, and web visits), and CRM insights to identify 10 high-potential companies each week. She combines this information with custom qualification logic to prioritize accounts showing strong buying signals. Additionally, Reva conducts stakeholder mapping to identify relevant decision-makers and influencers within those accounts based on role, seniority, and past engagement history.

By using behavioral signals and asking key qualification questions, Reva performs interactive qualification in real-time. If a lead qualifies, she books a meeting with a sales rep and sends the relevant context to the CRM.

As a result of this approach, we can expect improvements in metrics such as the prioritization of high-value accounts, the routing of hot leads to sales in real-time, refinement of the ideal customer profile (ICP) based on engagement outcomes, and optimization of outreach for segments that show the highest conversion potential.",PF High Value Customers.png
"Lead Qualification Process
(Outbound Campaigns)",Can you explain how the intelligent outbound campaigns are structured and what metrics are used to measure their effectiveness?,"Intelligent outbound campaigns leverage an AI-powered, account-based marketing (ABM) approach that allows for personalized outreach at scale. These campaigns are structured around automated research and messaging that is tailored to individual accounts based on account-level insights such as industry, company size, and recent signals. 

Metrics used to measure the effectiveness of these campaigns include:

1. **Conversion Rates** - tracking how many leads complete desired actions (e.g., purchases or booking sales calls).
2. **Engagement Metrics** - assessing click-through rates and call-to-action (CTA) engagement.
3. **Conversation-to-Meeting Conversion Rates** - measuring how effectively conversations translate into scheduled meetings.
4. **Lead Qualification Scoring** - evaluating leads based on custom-defined rules to assess fit and interest.
5. **ABM Outreach Response and Engagement Levels** - monitoring the response rates and overall engagement levels from the targeted outreach efforts.
6. **Analytics Built Into the System** - conversion rates, time to value, and hand-off rates for continual improvement.

This structured approach ensures scalable, efficient, and personalized engagement with potential leads.",LQ Outbound Campaigns.png
"Product Features
(Personalized Outreach)",What specific features does Reva offer to ensure personalized outreach for different customer segments?,"Reva offers several specific features to ensure personalized outreach for different customer segments:

1. **Smart Outbound Emails**: Reva crafts outbound emails tailored to each stakeholder's role and company context, featuring a ""Meet Now"" call-to-action for instant engagement.

2. **Real-Time Voice Conversations with Visuals**: Upon clicking ""Meet Now,"" Reva initiates a real-time voice conversation complemented by visuals that are customized to address the specific pain points, use cases, and industry of the company.

3. **Dynamic Adaptability**: Reva adapts her messaging, visuals, and flows in real-time based on different teams and personas within an organization, such as SDRs, marketers, or customer success representatives.

4. **Tailored Tone and Messaging**: Reva can adjust her tone and messaging to match the specific role and industry of the prospect, ensuring that each interaction feels personalized.

5. **Control Over Interaction**: Users can define how Reva communicates, the visuals she presents, and the actions she takes, including the tone (professional, casual, consultative) and specific call-to-actions like booking meetings or handing off to sales.

These features collectively enhance Reva's ability to engage with prospects effectively and personally.",PF Personalized Outreach.png
"Product Features
(Personalized Marketing)",What specific features does Reva offer to ensure personalized marketing experiences for our diverse customer segments?,"Reva offers several specific features to ensure personalized marketing experiences for diverse customer segments:

1. **Dynamic Adaptability**: Reva adapts messaging, visuals, and flows in real-time based on the role, segment, or priority of the users, catering to different teams such as SDRs, marketers, and customer success representatives.

2. **Tailored Conversations**: Reva adjusts her tone, messaging, and visuals to match the specific role and industry of ideal buyers, making every prospect feel understood and engaged.

3. **ABM-style Insights**: Reva uses account-based marketing insights to tailor conversations based on the target account, stakeholder role, and business context, ensuring that interactions are relevant to the specific customer segment.

4. **Customizable Interactions**: Users can control Reva's tone (professional, casual, consultative), the visuals she presents, and her call-to-actions (e.g., booking meetings, handing off to sales, or sharing resources).

5. **High-Value Customer Identification**: Reva highlights high-intent prospects using behavioral data and custom qualification logic which helps prioritize accounts showing strong buying signals and refine the ideal customer profile (ICP) based on engagement outcomes.

These features collectively enhance the personalization of marketing experiences for diverse customer segments.",PF Personalized Marketing 2.png
"Product Features
(Messaging Alignment)",How can we ensure that the AI-generated conversations align with our messaging and objectives before going live?,"To ensure that the AI-generated conversations align with your messaging and objectives before going live, you should:

1. Review Reva's responses and demo flows carefully.
2. Approve the responses based on how well they match your brand’s voice and objectives.
3. Adjust the tone and customize messaging as needed, using options available in your Seller Context.
4. Address common objections and FAQs using your language, ensuring all scripts are tested and reviewed prior to going live.",PF Messaging Alignment.png
Lead Qualification Process,How does Reva utilize AI to analyze target accounts and identify high-value customers?,"Reva utilizes AI to analyze target accounts and identify high-value customers by combining behavioral data and custom qualification logic to highlight high-intent prospects. She analyzes market data, digital intent signals (such as job postings, tech adoption, and web visits), and CRM insights to identify 10 high-potential companies each week. Additionally, she performs stakeholder mapping to identify relevant decision-makers and influencers within each account based on their role, seniority, and past engagement history. This approach allows Reva to prioritize accounts showing strong buying signals and focus outreach efforts on those with the highest conversion potential.",
"Product Features
(Personalized Engagement)",What specific features does Reva offer to ensure personalized engagement for different customer segments?,"Reva offers several specific features to ensure personalized engagement for different customer segments:

1. **Voice and Visual Adaptability**: Reva adjusts both her voice flow and visual content based on user behavior, role, and engagement stage, whether it's a pitch, demo, or onboarding session.

2. **Role-Specific Communication**: She speaks directly to specific roles such as CMOs, RevOps leads, or IT managers, tailoring her tone, messaging, and visuals to match the industry and make prospects feel understood and engaged.

3. **Dynamic Messaging for Teams**: Reva adapts dynamically across different teams and personas within an organization, adjusting messaging, visuals, and flows based on role, segment, or priority, which is beneficial for SDRs, marketers, or customer success teams.

4. **Customization Control**: Users have control over how Reva communicates, including the choice of tone (professional, casual, consultative) and the decision on what visuals to use in each interaction.

5. **ABM-style Insights**: Reva tailors conversations based on the target account, stakeholder role, and business context, which helps in qualifying leads and showcasing value effectively.",PF Personalized Engagement.png
Contract Terms,"Are there flexible contract terms available, and what is the exit strategy if we wish to discontinue the use of Reva?","Yes, there are flexible contract terms available with Reva. If you wish to exit the contract early, you can do so by paying a flat early termination fee of $2,000. This allows for flexibility while helping to recover costs associated with onboarding, customization, and support.",
"Pricing Model
(Additional Costs with Scaling)","What is the pricing structure for Revola, and are there any additional costs associated with scaling its use for a growing customer base?","Revola's pricing structure includes a 50% discount on the list price and is modular and scalable, designed to grow with your business. The pricing guide features a tiered structure with optional add-ons, which include:

- Additional outbound volume: $500/month per 500 interactions
- Multilingual Reva (per language): $300/month
- Advanced ABM insights: $1,000/month

For select enterprise customers, there is also an optional performance-based pricing structure with performance bonuses for exceeding qualified meeting thresholds. Custom pricing is available for volume or white-label scenarios, indicating that there could be additional costs based on scaling for a growing customer base.",PM Additional Costs with Scaling.png
Onboarding Process,What kind of onboarding and training does Revola provide to ensure effective utilization of Reva for healthcare sales teams?,,
Contract Terms,"What are the terms of the contract regarding commitment duration, and what is the exit strategy if we find that the solution isn't meeting our needs?","The contract terms specify a commitment duration of 12 months for all standard plans. If you wish to exit the contract early, you may do so by paying a flat early termination fee of $2,000.",
Data Security,What specific security measures does Revola implement to ensure compliance and protect sensitive healthcare data during interactions with Reva?,,
Product Trial,Is there an option for a trial period or proof of concept to assess Reva's effectiveness in our specific use case?,"Yes, there is a paid Trial/Proof of Concept (POC) program available to help teams evaluate Reva in a live environment. The trial costs $2,000 and includes one month of full access, basic customization, coverage of up to 200 outbound contacts, analytics, and success tracking.",
Product Trial,Is there a trial period or proof of concept available to assess how well Reva meets our needs?,"Yes, there is a paid Trial/POC program available to help teams evaluate Reva in a live environment. The program includes one month of full access for a fee of $2,000, which covers up to 200 outbound contacts and includes analytics and success tracking.",
Product Accessibility,"What is the overall user experience like when interacting with Reva, particularly for users who may not be tech-savvy?",,
Customer Support,"What level of ongoing support and customer success services are included with Revola, and how can we access assistance if needed?","Revola offers ongoing support and customer success services designed to ensure long-term success after launch. This includes access to clear and flexible engagement terms, dedicated Customer Success Managers (CSMs) for Enterprise customers, and support through various channels based on the urgency of the issue:

- **Critical Issues**: Response within 4 hours (business hours)
- **High Priority**: Response within 1 business day
- **General Inquiries**: Response within 2 business days

Assistance can be accessed through these support channels, ensuring guidance, responsiveness, and strategic insight as needed.",